Tahun,Bulan,sst,wind_speed,sea_level_rise,wave_height,gt_kapal,jenis_ikan,volume_pendaratan,harga_ikan,jumlah_trip,gps_lat,gps_lon,stok_ikan
2021,12,26.308872507499935,9.672579793803276,0.2498450458505885,1.4406489638272895,80.44461663105002,Tongkol,470.6568227325417,28416.837652347447,6,-9.036078143,106.20338762034996,83.61248799
2018,2,27.67187878541967,8.677085099206241,0.35034396628569453,0.7087517917466719,116.98616680166771,Tuna,413.9814398886958,27397.927241242567,9,-8.084315494,105.46945357147813,433.5865966393915
2022,1,31.44959531579992,3.6500400286262713,0.3012545034320351,2.442867289818592,80.42370766123904,Tuna,936.5762298230433,20376.76114252144,2,-5.866563867,108.8409061149125,495.56676773779117
2019,7,27.437371344001836,4.465879557417328,0.4425959364753289,1.8960106243395125,128.56631754618832,Cakalang,847.5574670089562,21825.508714898584,5,-5.170555464,105.36731937426613,354.2235157340395
2021,7,26.86936923254734,8.660230043651712,0.363477453,1.5605550231174408,85.02649162,Tongkol,968.5242195998613,17980.054077402605,3,-5.944938985,114.57270262983326,250.68123815464466
2024,8,28.936716561665378,3.852298046406499,0.1651737708325719,2.765885963,86.33600587,Tongkol,211.86750113699026,11095.232776440627,4,-6.392478954,113.26205695793966,341.4081395308584
2017,5,31.913902724663604,2.5254347201748324,0.12822749896017194,0.7779937057653783,132.11477238546001,Cakalang,757.7807276832798,16703.94483291802,6,-7.154146997,113.00769687129875,317.4781366528454
2021,3,27.452331629069004,6.0112113621251515,0.35696771128252625,1.7315627607271478,63.50501560079757,Cakalang,944.5064111,26057.06897196023,8,-9.109826547,111.29777922996153,222.62551718252982
2022,12,30.03281328443527,9.425392967447028,0.11060452421664874,0.5283841119185477,24.432208125342907,Tongkol,263.1097595490941,10092.640460092058,1,-5.188231431,107.16324023036553,79.53176505830582
2019,8,30.569717691972308,7.264268170074757,0.3343102325093853,1.6716516049853156,9.173488065434151,Tuna,159.84664063009973,16669.983433822883,8,-6.087234137,110.18260366676392,419.6808263333484
2018,6,27.425825263954398,6.1305505308042845,0.4760920965699831,0.6407581892045934,114.49490207267476,Tongkol,767.0085843610532,17963.373871818865,7,-6.624727766,110.9727407243034,217.32508815742608
2022,11,30.36929809167116,1.8745884439369167,0.3301896711503516,0.7970447906701799,94.94488494625237,Cakalang,617.0258018619207,20747.91205875846,1,-6.084338695,110.25031500860268,418.45353951069217
2022,3,28.20669879631552,6.535065040292528,0.25526797048260874,0.7938156169427621,107.09156637438741,Tuna,857.6458990824449,28397.11232825521,2,-6.241535018,107.60233367951527,163.6289374
2017,1,29.793834983561478,9.910484651,0.3573152873769413,2.123025755290159,35.87980341879206,Tuna,225.79513896366055,16926.919887319225,3,-6.632457891,110.15247924314725,50.46326593053503
2020,3,29.80117826456537,2.260756137128716,0.2833011561966067,2.3651121981635583,24.773863960081616,Cakalang,815.7405806739011,16939.064037924552,1,-5.087404399,109.91186340868626,121.52222747454043
2019,5,29.21464810444855,5.664966871273631,0.318246716,1.958421912742899,7.108976522,Cakalang,281.46458804297004,24750.02496219497,9,-5.434862843,114.96335775806725,260.8427375
2016,3,26.54173862032645,8.896357647,0.47658592351061013,2.9054313711863546,55.83519602695656,Cakalang,247.29034857913405,19044.358817796143,8,-6.590007864,113.97436148046204,474.93663573102344
2022,1,31.01181497353543,7.66691756,0.2544410551203097,1.4371764488092602,90.53806459,Tongkol,247.83921813789365,14492.096458799639,2,-6.380711548,109.6338074821562,95.98712886217353
2020,5,27.924680389830414,7.273141668957412,0.4844762255295657,1.214280215704652,61.87538653946119,Tongkol,833.1172482,19048.79032265387,9,-9.26781887,111.22937382935119,434.3943985077047
2016,10,27.119111062399124,7.322356755883983,0.46214025678242554,2.671497820473651,68.43386369344071,Tuna,698.6774986265801,12817.140407595998,7,-6.48537141,112.47871604092228,287.16084329533794
2019,7,26.244650849328583,4.2354203609777965,0.1783164539157186,1.0589895962986315,136.10301070159352,Cakalang,570.7588822922073,13527.739730124467,9,-9.30125553,105.34865160233825,421.66434460995345
2015,7,29.54535765912945,3.642326598,0.1277445203500662,2.9080563486015283,55.49704271837855,Tuna,422.94743571115225,19967.355454789595,6,-6.852813094,113.9492144122784,184.2684939454967
2024,11,30.065386171053696,8.284250399306622,0.14031120055097068,0.5303861867245409,79.52847592817257,Tuna,889.4804867317974,18378.50899009096,6,-5.002909252,113.60126816417923,427.9762241026123
2020,9,26.099526973567137,8.291020552112627,0.1072887302606199,2.9246970667690975,118.62968684746575,Tuna,453.20059668037186,28296.918021362002,4,-6.998870384,109.57432097773707,397.770251
2023,10,29.072558349795685,8.803650867220934,0.13777718430237137,0.6078997798764403,62.49870343658417,Tuna,834.9394955244194,17247.877982332662,2,-7.370554469,108.9116976608038,153.52415736414525
